(INFO) 2021-05-16 02:21:24,728 browser_finder.FindBrowser:138  Chose browser: PossibleDesktopBrowser(type=release, executable=/b/s/w/ir/out/Release/chrome, flash=None)
(WARNING) 2021-05-16 02:27:26,723 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r2---sn-5ualdn7z.googlevideo.com/videoplayback?mime=video%2Fwebm&txp=5533432&key=yt6&expire=1549897944&c=TVHTML5&dur=1108.148&clen=78591558&fvip=2&pcm2=no&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278%2C394%2C395%2C396%2C397%2C398&ipbits=0&lmt=1540653530083896&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&keepalive=yes&ei=eDxhXPuUDMjCVZ7Qs4AF&source=youtube&requiressl=yes&gir=yes&itag=244&pl=48&mn=sn-h0jeened%2Csn-5ualdn7z&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&mm=31%2C26&ms=au%2Conr&mv=m&mt=1549876234&id=o-AA5Ea-dtRXUbq4kOrQfCjpEEoG5eZpMYHvq-VSjA_2X4&signature=5B0FF5B66B9B3555818DA1042E1F61D3AAC74E18.2809C837E7A96B066D577B74B36AD4ECDFA99018&alr=yes&cpn=22222PPPPPPPPPPP&cver=6.20180807&fallback_count=1&range=0-4046&rn=28&rbuf=0
(WARNING) 2021-05-16 02:27:26,723 inspector_log._OnMessage:29  DevTools console [javascript]: Access to XMLHttpRequest at 'https://r2---sn-5ualdn7z.googlevideo.com/videoplayback?mime=video%2Fwebm&txp=5533432&key=yt6&expire=1549897944&c=TVHTML5&dur=1108.148&clen=43448226&fvip=2&pcm2=no&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278%2C394%2C395%2C396%2C397%2C398&ipbits=0&lmt=1540653569090799&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&keepalive=yes&ei=eDxhXPuUDMjCVZ7Qs4AF&source=youtube&requiressl=yes&gir=yes&itag=243&pl=48&mn=sn-h0jeened%2Csn-5ualdn7z&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&mm=31%2C26&ms=au%2Conr&mv=m&mt=1549876234&id=o-AA5Ea-dtRXUbq4kOrQfCjpEEoG5eZpMYHvq-VSjA_2X4&signature=7254155B926133674852BA317A8EE5756198AC2F.8C2FFDA3ED15782F6704B942D897C19AD2ADCFD0&alr=yes&cpn=22222PPPPPPPPPPP&cver=6.20180807&fallback_count=1&range=0-4011&rn=32&rbuf=0' from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. https://www.youtube.com/tv#/watch/video/idle?v=Z41i6EqvxxM&resume
(WARNING) 2021-05-16 02:27:26,724 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: net::ERR_FAILED https://r2---sn-5ualdn7z.googlevideo.com/videoplayback?mime=video%2Fwebm&txp=5533432&key=yt6&expire=1549897944&c=TVHTML5&dur=1108.148&clen=43448226&fvip=2&pcm2=no&aitags=133%2C134%2C135%2C136%2C137%2C160%2C242%2C243%2C244%2C247%2C248%2C278%2C394%2C395%2C396%2C397%2C398&ipbits=0&lmt=1540653569090799&sparams=aitags%2Cclen%2Cdur%2Cei%2Cgir%2Cid%2Cip%2Cipbits%2Citag%2Ckeepalive%2Clmt%2Cmime%2Cmm%2Cmn%2Cms%2Cmv%2Cpcm2%2Cpl%2Crequiressl%2Csource%2Cexpire&keepalive=yes&ei=eDxhXPuUDMjCVZ7Qs4AF&source=youtube&requiressl=yes&gir=yes&itag=243&pl=48&mn=sn-h0jeened%2Csn-5ualdn7z&ip=2a00%3A79e0%3A15%3A10%3Ae55e%3A756e%3A2b3f%3Ac772&mm=31%2C26&ms=au%2Conr&mv=m&mt=1549876234&id=o-AA5Ea-dtRXUbq4kOrQfCjpEEoG5eZpMYHvq-VSjA_2X4&signature=7254155B926133674852BA317A8EE5756198AC2F.8C2FFDA3ED15782F6704B942D897C19AD2ADCFD0&alr=yes&cpn=22222PPPPPPPPPPP&cver=6.20180807&fallback_count=1&range=0-4011&rn=32&rbuf=0
(INFO) 2021-05-16 02:27:26,724 action_runner._RunAction:75  DONE Page Action: MouseClickAction
(INFO) 2021-05-16 02:27:28,726 action_runner._RunAction:72  START Page Action: KeyPressAction('Backspace')
(INFO) 2021-05-16 02:27:28,779 action_runner._RunAction:75  DONE Page Action: KeyPressAction
(INFO) 2021-05-16 02:27:31,780 action_runner._RunAction:72  START Page Action: KeyPressAction('ArrowDown')
(WARNING) 2021-05-16 02:27:31,782 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/odctqFWo7T4/mqdefault.jpg?v=5bdc661f
(WARNING) 2021-05-16 02:27:31,782 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/BOd42fnC2b4/mqdefault.jpg?v=5afd5463
(WARNING) 2021-05-16 02:27:31,782 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/5iF4zbQczCY/mqdefault.jpg?v=5aff553d
(WARNING) 2021-05-16 02:27:31,783 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/N016NLZX9V4/mqdefault.jpg?v=5b2115e4
(WARNING) 2021-05-16 02:27:31,783 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/iLDtdo4weKw/mqdefault.jpg?v=5bd43581
(WARNING) 2021-05-16 02:27:31,784 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/L5FS3COmo9U/mqdefault.jpg?v=5c5d5dda
(WARNING) 2021-05-16 02:27:31,784 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/ulc9crHAR9M/mqdefault.jpg?v=5a835164
(WARNING) 2021-05-16 02:27:31,784 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/S1daPzeQXDI/mqdefault.jpg?v=5b5c9a29
(WARNING) 2021-05-16 02:27:31,785 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/cqyziA30whE/mqdefault.jpg?v=5a86c8ec
(WARNING) 2021-05-16 02:27:31,785 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/-qagpwPP-VU/mqdefault.jpg?v=5c38a402
(WARNING) 2021-05-16 02:27:31,785 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/XqZsoesa55w/mqdefault.jpg?v=57648110
(WARNING) 2021-05-16 02:27:31,786 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/q6qqIHC_goo/mqdefault.jpg
(INFO) 2021-05-16 02:27:31,791 action_runner._RunAction:75  DONE Page Action: KeyPressAction
(INFO) 2021-05-16 02:27:32,793 action_runner._RunAction:72  START Page Action: KeyPressAction('Return')
(INFO) 2021-05-16 02:27:32,806 action_runner._RunAction:75  DONE Page Action: KeyPressAction
(INFO) 2021-05-16 02:27:35,807 action_runner._RunAction:72  START Page Action: WaitForElementAction(#guide-logo)
(INFO) 2021-05-16 02:27:35,811 action_runner._RunAction:75  DONE Page Action: WaitForElementAction
(INFO) 2021-05-16 02:27:35,811 action_runner._RunAction:72  START Page Action: KeyPressAction('ArrowUp')
(INFO) 2021-05-16 02:27:35,828 action_runner._RunAction:75  DONE Page Action: KeyPressAction
(INFO) 2021-05-16 02:27:36,829 action_runner._RunAction:72  START Page Action: KeyPressAction('ArrowRight')
(INFO) 2021-05-16 02:27:36,859 action_runner._RunAction:75  DONE Page Action: KeyPressAction
(INFO) 2021-05-16 02:27:37,861 action_runner._RunAction:72  START Page Action: KeyPressAction('ArrowRight')
(WARNING) 2021-05-16 02:27:37,862 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/4nic5IE25vI/mqdefault.jpg?v=5c5ec196
(WARNING) 2021-05-16 02:27:37,863 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/e3MIr0zrSKY/mqdefault.jpg?v=5c5c3a94
(WARNING) 2021-05-16 02:27:37,863 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/ztwpTr-hxUU/mqdefault.jpg?v=5c5d78cf
(WARNING) 2021-05-16 02:27:37,864 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/7QaHPCwjKk0/mqdefault.jpg?v=5c5b5b02
(WARNING) 2021-05-16 02:27:37,865 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/sfVo8hMdcJ4/mqdefault.jpg?v=5c5c419e
(WARNING) 2021-05-16 02:27:37,865 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/sIgZR0i70yo/mqdefault.jpg?v=5c5985b7
(WARNING) 2021-05-16 02:27:37,865 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/0GR94_qwrqg/mqdefault.jpg?v=5c542403
(WARNING) 2021-05-16 02:27:37,866 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/gWD6F9KwmMI/mqdefault.jpg?v=5c5df0f7
(WARNING) 2021-05-16 02:27:37,866 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/ob6QWE-nh5U/mqdefault.jpg?v=5c5c0cee
(WARNING) 2021-05-16 02:27:37,866 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/apLMHVEzaJ0/mqdefault.jpg
(WARNING) 2021-05-16 02:27:37,866 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/r87XTXpalls/mqdefault.jpg?v=5c5f37a5
(WARNING) 2021-05-16 02:27:37,866 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/CfU1soWfguk/mqdefault.jpg?v=5c5efc4f
(INFO) 2021-05-16 02:27:37,895 action_runner._RunAction:75  DONE Page Action: KeyPressAction
(INFO) 2021-05-16 02:27:38,897 action_runner._RunAction:72  START Page Action: KeyPressAction('ArrowRight')
(WARNING) 2021-05-16 02:27:38,898 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/FzG4uDgje3M/mqdefault.jpg?v=5ac67904
(WARNING) 2021-05-16 02:27:38,899 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/1_zgKRBrT0Y/mqdefault.jpg?v=5bb6846b
(WARNING) 2021-05-16 02:27:38,899 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/astISOttCQ0/mqdefault.jpg?v=4e8df531
(WARNING) 2021-05-16 02:27:38,899 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/aJOTlE1K90k/mqdefault.jpg?v=5b070393
(WARNING) 2021-05-16 02:27:38,900 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/aJOTlE1K90k/mqdefault.jpg
(WARNING) 2021-05-16 02:27:38,901 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/8JnfIa84TnU/mqdefault.jpg
(WARNING) 2021-05-16 02:27:38,901 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/XCQK6LmhYqc/mqdefault.jpg
(WARNING) 2021-05-16 02:27:38,901 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/kJQP7kiw5Fk/mqdefault.jpg
(WARNING) 2021-05-16 02:27:38,902 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/faonZwHHV8A/mqdefault.jpg
(WARNING) 2021-05-16 02:27:38,902 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/mYc9jSdhwMw/mqdefault.jpg?v=5c3ccef7
(WARNING) 2021-05-16 02:27:38,902 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/WXBHCQYxwr0/mqdefault.jpg?v=5b8416a0
(WARNING) 2021-05-16 02:27:38,902 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/iPGgnzc34tY/mqdefault.jpg?v=5ac77a52
(INFO) 2021-05-16 02:27:38,922 action_runner._RunAction:75  DONE Page Action: KeyPressAction
(INFO) 2021-05-16 02:27:39,924 action_runner._RunAction:72  START Page Action: KeyPressAction('ArrowLeft')
(WARNING) 2021-05-16 02:27:39,925 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/sfVo8hMdcJ4/mqdefault.jpg?v=5c5c419e
(WARNING) 2021-05-16 02:27:39,926 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/sIgZR0i70yo/mqdefault.jpg?v=5c5985b7
(WARNING) 2021-05-16 02:27:39,926 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/0GR94_qwrqg/mqdefault.jpg?v=5c542403
(WARNING) 2021-05-16 02:27:39,927 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/gWD6F9KwmMI/mqdefault.jpg?v=5c5df0f7
(WARNING) 2021-05-16 02:27:39,927 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/r87XTXpalls/mqdefault.jpg?v=5c5f37a5
(WARNING) 2021-05-16 02:27:39,928 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/apLMHVEzaJ0/mqdefault.jpg
(WARNING) 2021-05-16 02:27:39,928 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/ob6QWE-nh5U/mqdefault.jpg?v=5c5c0cee
(WARNING) 2021-05-16 02:27:39,928 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/CfU1soWfguk/mqdefault.jpg?v=5c5efc4f
(INFO) 2021-05-16 02:27:39,949 action_runner._RunAction:75  DONE Page Action: KeyPressAction
(INFO) 2021-05-16 02:27:40,950 action_runner._RunAction:72  START Page Action: KeyPressAction('ArrowLeft')
(WARNING) 2021-05-16 02:27:40,952 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/FzG4uDgje3M/mqdefault.jpg?v=5ac67904
(WARNING) 2021-05-16 02:27:40,952 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/1_zgKRBrT0Y/mqdefault.jpg?v=5bb6846b
(WARNING) 2021-05-16 02:27:40,953 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/astISOttCQ0/mqdefault.jpg?v=4e8df531
(WARNING) 2021-05-16 02:27:40,953 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/aJOTlE1K90k/mqdefault.jpg?v=5b070393
(WARNING) 2021-05-16 02:27:40,954 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/faonZwHHV8A/mqdefault.jpg
(WARNING) 2021-05-16 02:27:40,954 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/mYc9jSdhwMw/mqdefault.jpg?v=5c3ccef7
(WARNING) 2021-05-16 02:27:40,954 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/WXBHCQYxwr0/mqdefault.jpg?v=5b8416a0
(WARNING) 2021-05-16 02:27:40,954 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/iPGgnzc34tY/mqdefault.jpg?v=5ac77a52
(INFO) 2021-05-16 02:27:40,977 action_runner._RunAction:75  DONE Page Action: KeyPressAction
(INFO) 2021-05-16 02:27:41,979 action_runner._RunAction:72  START Page Action: KeyPressAction('ArrowLeft')
(WARNING) 2021-05-16 02:27:41,980 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/sfVo8hMdcJ4/mqdefault.jpg?v=5c5c419e
(WARNING) 2021-05-16 02:27:41,980 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/sIgZR0i70yo/mqdefault.jpg?v=5c5985b7
(WARNING) 2021-05-16 02:27:41,981 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/0GR94_qwrqg/mqdefault.jpg?v=5c542403
(WARNING) 2021-05-16 02:27:41,981 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/gWD6F9KwmMI/mqdefault.jpg?v=5c5df0f7
(WARNING) 2021-05-16 02:27:41,982 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/r87XTXpalls/mqdefault.jpg?v=5c5f37a5
(WARNING) 2021-05-16 02:27:41,982 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/ob6QWE-nh5U/mqdefault.jpg?v=5c5c0cee
(WARNING) 2021-05-16 02:27:41,983 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/apLMHVEzaJ0/mqdefault.jpg
(WARNING) 2021-05-16 02:27:41,983 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/CfU1soWfguk/mqdefault.jpg?v=5c5efc4f
(INFO) 2021-05-16 02:27:42,006 action_runner._RunAction:75  DONE Page Action: KeyPressAction
(INFO) 2021-05-16 02:27:43,008 action_runner._RunAction:72  START Page Action: KeyPressAction('ArrowDown')
(WARNING) 2021-05-16 02:27:43,009 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/odctqFWo7T4/mqdefault.jpg?v=5bdc661f
(WARNING) 2021-05-16 02:27:43,009 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/BOd42fnC2b4/mqdefault.jpg?v=5afd5463
(WARNING) 2021-05-16 02:27:43,010 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/iLDtdo4weKw/mqdefault.jpg?v=5bd43581
(WARNING) 2021-05-16 02:27:43,011 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/L5FS3COmo9U/mqdefault.jpg?v=5c5d5dda
(WARNING) 2021-05-16 02:27:43,012 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/ulc9crHAR9M/mqdefault.jpg?v=5a835164
(WARNING) 2021-05-16 02:27:43,012 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/5iF4zbQczCY/mqdefault.jpg?v=5aff553d
(WARNING) 2021-05-16 02:27:43,013 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/N016NLZX9V4/mqdefault.jpg?v=5b2115e4
(WARNING) 2021-05-16 02:27:43,013 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/S1daPzeQXDI/mqdefault.jpg?v=5b5c9a29
(WARNING) 2021-05-16 02:27:43,013 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/cqyziA30whE/mqdefault.jpg?v=5a86c8ec
(WARNING) 2021-05-16 02:27:43,013 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/XqZsoesa55w/mqdefault.jpg?v=57648110
(WARNING) 2021-05-16 02:27:43,013 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/-qagpwPP-VU/mqdefault.jpg?v=5c38a402
(WARNING) 2021-05-16 02:27:43,014 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/q6qqIHC_goo/mqdefault.jpg
(INFO) 2021-05-16 02:27:43,018 action_runner._RunAction:75  DONE Page Action: KeyPressAction
(INFO) 2021-05-16 02:27:44,019 action_runner._RunAction:72  START Page Action: KeyPressAction('ArrowRight')
(INFO) 2021-05-16 02:27:44,032 action_runner._RunAction:75  DONE Page Action: KeyPressAction
(INFO) 2021-05-16 02:27:44,333 action_runner._RunAction:72  START Page Action: KeyPressAction('ArrowRight')
(WARNING) 2021-05-16 02:27:44,334 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/_UR-l3QI2nE/mqdefault.jpg?v=5796a008
(INFO) 2021-05-16 02:27:44,345 action_runner._RunAction:75  DONE Page Action: KeyPressAction
(INFO) 2021-05-16 02:27:44,646 action_runner._RunAction:72  START Page Action: KeyPressAction('ArrowRight')
(WARNING) 2021-05-16 02:27:44,647 inspector_log._OnMessage:29  DevTools console [network]: Failed to load resource: the server responded with a status of 404 () https://i.ytimg.com/vi/CywxIpGxQ1Y/mqdefault.jpg?v=5c3f960c
(INFO) 2021-05-16 02:27:44,667 action_runner._RunAction:75  DONE Page Action: KeyPressAction
(INFO) 2021-05-16 02:27:44,968 action_runner._RunAction:72  START Page Action: KeyPressAction('ArrowDown')
